-----------------------------------------
     Start the regression testing        
 neighbour size : 38132
 Loop Number : 13
 neighbour size : 38259
 Loop Number : 25
 neighbour size : 37643
 Loop Number : 13
 neighbour size : 38720
 Loop Number : 14
 neighbour size : 38456
 Loop Number : 13
 neighbour size : 38238
 Loop Number : 14
 neighbour size : 38444
 Loop Number : 14
 neighbour size : 38253
 Loop Number : 14
 neighbour size : 37873
 Loop Number : 14
 neighbour size : 38337
 Loop Number : 26
 neighbour size : 37528
 Loop Number : 14
 neighbour size : 38696
 Loop Number : 15
 neighbour size : 38379
 Loop Number : 14
 neighbour size : 38299
 Loop Number : 15
 neighbour size : 38261
 Loop Number : 15
 neighbour size : 38379
 Loop Number : 15
 neighbour size : 37740
 Loop Number : 15
 neighbour size : 38278
 Loop Number : 27
 neighbour size : 37583
 Loop Number : 15
 neighbour size : 38693
 Loop Number : 16
 neighbour size : 38324
 Loop Number : 15
 neighbour size : 38073
 Loop Number : 16
 neighbour size : 38253
 Loop Number : 16
 neighbour size : 38430
 Loop Number : 28
 neighbour size : 37527
 Loop Number : 16
 neighbour size : 38172
 Loop Number : 16
 neighbour size : 37605
 Loop Number : 16
 neighbour size : 38613
 Loop Number : 17
 neighbour size : 38385
 Loop Number : 16
 neighbour size : 38208
 Loop Number : 29
 neighbour size : 37559
 Loop Number : 17
 neighbour size : 38083
 Loop Number : 17
 neighbour size : 38518
 Loop Number : 17
 neighbour size : 38064
 Loop Number : 17
 neighbour size : 37549
 Loop Number : 18
 neighbour size : 38337
 Loop Number : 17
 neighbour size : 38714
 Loop Number : 17
 neighbour size : 38376
 Loop Number : 30
 neighbour size : 37587
 Loop Number : 18
 neighbour size : 38524
 Loop Number : 18
 neighbour size : 38216
 Loop Number : 18
 neighbour size : 38051
 Loop Number : 18
 neighbour size : 37694
 Loop Number : 19
 neighbour size : 38556
 Loop Number : 18
 neighbour size : 38792
 Loop Number : 18
 neighbour size : 38373
 Loop Number : 31
 neighbour size : 37587
 Loop Number : 19
 neighbour size : 38526
 Loop Number : 19
 neighbour size : 38360
 Loop Number : 19
 neighbour size : 37906
 Loop Number : 19
 neighbour size : 37839
 Loop Number : 20
 neighbour size : 38609
 Loop Number : 19
 neighbour size : 38608
 Loop Number : 19
 neighbour size : 38277
 Loop Number : 32
 neighbour size : 37560
 Loop Number : 20
 neighbour size : 38768
 Loop Number : 20
 neighbour size : 37741
 Loop Number : 20
 neighbour size : 38300
 Loop Number : 20
 neighbour size : 37702
 Loop Number : 21
 neighbour size : 38563
 Loop Number : 20
 neighbour size : 38769
 Loop Number : 20
 neighbour size : 38255
 Loop Number : 33
 neighbour size : 37639
 Loop Number : 21
 neighbour size : 38580
 Loop Number : 21
 neighbour size : 37520
 Loop Number : 21
 neighbour size : 38158
 Loop Number : 21
 neighbour size : 37781
 Loop Number : 21
 neighbour size : 39007
 Loop Number : 34
 neighbour size : 37695
 Loop Number : 22
 neighbour size : 38622
 Loop Number : 21
 neighbour size : 38320
 Loop Number : 22
 neighbour size : 38553
 Loop Number : 22
 neighbour size : 37361
 Loop Number : 22
 neighbour size : 38263
 Loop Number : 22
 neighbour size : 37692
 Loop Number : 35
 neighbour size : 37619
 Loop Number : 22
 neighbour size : 38974
 Loop Number : 23
 neighbour size : 38472
 Loop Number : 22
 neighbour size : 38485
 Loop Number : 23
 neighbour size : 38566
 Loop Number : 23
 neighbour size : 37310
 Loop Number : 23
 neighbour size : 37651
 Loop Number : 36
 neighbour size : 37633
 Loop Number : 23
 neighbour size : 38088
 Loop Number : 23
 neighbour size : 38959
 Loop Number : 23
 neighbour size : 38319
 Loop Number : 24
 neighbour size : 38507
 Loop Number : 24
 neighbour size : 38569
 Loop Number : 24
 neighbour size : 37284
 Loop Number : 37
 neighbour size : 37578
 Loop Number : 24
 neighbour size : 37567
 Loop Number : 24
 neighbour size : 37862
 Loop Number : 24
 neighbour size : 38954
 Loop Number : 24
 neighbour size : 38299
 Loop Number : 25
 neighbour size : 38582
 Loop Number : 25
 neighbour size : 38352
 Loop Number : 25
 neighbour size : 37393
 Loop Number : 38
 neighbour size : 37649
 Loop Number : 25
 neighbour size : 37630
 Loop Number : 25
 neighbour size : 37933
 Loop Number : 25
 neighbour size : 38725
 Loop Number : 25
 neighbour size : 38249
 Loop Number : 26
 neighbour size : 38781
 Loop Number : 26
 neighbour size : 37433
 Loop Number : 26
 neighbour size : 38422
 Loop Number : 39
 neighbour size : 37630
 Loop Number : 26
 neighbour size : 37634
 Loop Number : 26
 neighbour size : 38163
 Loop Number : 26
 neighbour size : 38884
 Loop Number : 26
 neighbour size : 38076
 Loop Number : 27
 neighbour size : 38619
 Loop Number : 40
 neighbour size : 37574
 Loop Number : 27
 neighbour size : 37621
 Loop Number : 27
 neighbour size : 38298
 Loop Number : 27
 neighbour size : 37849
 Loop Number : 27
 neighbour size : 38308
 Loop Number : 27
 neighbour size : 39078
 Loop Number : 27
 neighbour size : 37997
 Loop Number : 41
 neighbour size : 37598
 Loop Number : 28
 neighbour size : 38451
 Loop Number : 28
 neighbour size : 37499
 Loop Number : 28
 neighbour size : 38352
 Loop Number : 28
 neighbour size : 37807
 Loop Number : 28
 neighbour size : 38135
 Loop Number : 28
 neighbour size : 37906
 Loop Number : 28
 neighbour size : 38954
 Loop Number : 42
 neighbour size : 37548
 Loop Number : 29
 neighbour size : 38436
 Loop Number : 29
 neighbour size : 37460
 Loop Number : 29
 neighbour size : 38359
 Loop Number : 29
 neighbour size : 37886
 Loop Number : 29
 neighbour size : 38165
 Loop Number : 29
 neighbour size : 37996
 Loop Number : 43
 neighbour size : 37555
 Loop Number : 29
 neighbour size : 38955
 Loop Number : 30
 neighbour size : 38488
 Loop Number : 30
 neighbour size : 37695
 Loop Number : 30
 neighbour size : 38367
 Loop Number : 30
 neighbour size : 37891
 Loop Number : 30
 neighbour size : 38192
 Loop Number : 44
 neighbour size : 37523
 Loop Number : 30
 neighbour size : 37994
 Loop Number : 30
 neighbour size : 39005
 Loop Number : 31
 neighbour size : 38310
 Loop Number : 31
 neighbour size : 37620
 Loop Number : 31
 neighbour size : 38350
 Loop Number : 31
 neighbour size : 38001
 Loop Number : 31
 neighbour size : 38123
 Loop Number : 45
 neighbour size : 37627
 Loop Number : 31
 neighbour size : 37913
 Loop Number : 31
 neighbour size : 39149
 Loop Number : 32
 neighbour size : 38243
 Loop Number : 32
 neighbour size : 37610
 Loop Number : 32
 neighbour size : 38192
 Loop Number : 32
 neighbour size : 38049
 Loop Number : 32
 neighbour size : 38242
 Loop Number : 46
 neighbour size : 37640
 Loop Number : 32
 neighbour size : 37920
 Loop Number : 32
 neighbour size : 38912
 Loop Number : 33
 neighbour size : 38304
 Loop Number : 33
 neighbour size : 37444
 Loop Number : 33
 neighbour size : 38157
 Loop Number : 33
 neighbour size : 38065
 Loop Number : 33
 neighbour size : 38170
 Loop Number : 47
 neighbour size : 37795
 Loop Number : 33
 neighbour size : 37640
 Loop Number : 33
 neighbour size : 39053
 Loop Number : 34
 neighbour size : 38302
 Loop Number : 34
 neighbour size : 37285
 Loop Number : 34
 neighbour size : 37976
 Loop Number : 34
 neighbour size : 38053
 Loop Number : 48
 neighbour size : 37684
 Loop Number : 34
 neighbour size : 38171
 Loop Number : 34
 neighbour size : 37398
 Loop Number : 34
 neighbour size : 39035
 Loop Number : 35
 neighbour size : 38214
 Loop Number : 35
 neighbour size : 37503
 Loop Number : 49
 neighbour size : 37808
 Loop Number : 35
 neighbour size : 37910
 Loop Number : 35
 neighbour size : 38302
 Loop Number : 35
 neighbour size : 38329
 Loop Number : 35
 neighbour size : 37221
 Loop Number : 35
 neighbour size : 39065
 Loop Number : 36
 neighbour size : 38153
 Loop Number : 36
 neighbour size : 37388
 Loop Number : 50
 neighbour size : 37881
 Loop Number : 36
 neighbour size : 38149
 Loop Number : 36
 neighbour size : 38342
 Loop Number : 36
 neighbour size : 37054
 Loop Number : 36
 neighbour size : 38282
 Loop Number : 36
 neighbour size : 38893
 Loop Number : 37
 neighbour size : 38215
 Loop Number : 37
 neighbour size : 37393
 Loop Number : 51
 neighbour size : 37957
 Loop Number : 37
 neighbour size : 38236
 Loop Number : 37
 neighbour size : 38286
 Loop Number : 37
 neighbour size : 38273
 Loop Number : 37
 neighbour size : 37114
 Loop Number : 37
 neighbour size : 38752
 Loop Number : 52
 neighbour size : 37789
 Loop Number : 38
 neighbour size : 37561
 Loop Number : 38
 neighbour size : 38227
 Loop Number : 38
 neighbour size : 38346
 Loop Number : 38
 neighbour size : 38390
 Loop Number : 38
 neighbour size : 38376
 Loop Number : 38
 neighbour size : 37026
 Loop Number : 53
 neighbour size : 37689
 Loop Number : 38
 neighbour size : 38766
 Loop Number : 39
 neighbour size : 37689
 Loop Number : 39
 neighbour size : 38365
 Loop Number : 39
 neighbour size : 38295
 Loop Number : 39
 neighbour size : 38519
 Loop Number : 39
 neighbour size : 38546
 Loop Number : 39
 neighbour size : 37224
 Loop Number : 54
 neighbour size : 37746
 Loop Number : 39
 neighbour size : 38670
 Loop Number : 40
 neighbour size : 37671
 Loop Number : 40
 neighbour size : 38376
 Loop Number : 40
 neighbour size : 38380
 Loop Number : 40
 neighbour size : 38520
 Loop Number : 40
 neighbour size : 38618
 Loop Number : 40
 neighbour size : 37175
 Loop Number : 55
 neighbour size : 37654
 Loop Number : 40
 neighbour size : 38669
 Loop Number : 41
 neighbour size : 38399
 Loop Number : 41
 neighbour size : 37841
 Loop Number : 41
 neighbour size : 38301
 Loop Number : 56
 neighbour size : 37510
 Loop Number : 41
 neighbour size : 38483
 Loop Number : 41
 neighbour size : 38478
 Loop Number : 41
 neighbour size : 37069
 Loop Number : 41
 neighbour size : 38705
 Loop Number : 42
 neighbour size : 38345
 Loop Number : 42
 neighbour size : 37673
 Loop Number : 42
 neighbour size : 38479
 Loop Number : 57
 neighbour size : 37575
 Loop Number : 42
 neighbour size : 38432
 Loop Number : 42
 neighbour size : 38479
 Loop Number : 42
 neighbour size : 37051
 Loop Number : 42
 neighbour size : 38656
 Loop Number : 43
 neighbour size : 38384
 Loop Number : 58
 neighbour size : 37591
 Loop Number : 43
 neighbour size : 37698
 Loop Number : 43
 neighbour size : 38351
 Loop Number : 43
 neighbour size : 38484
 Loop Number : 43
 neighbour size : 38228
 Loop Number : 59
 neighbour size : 37360
 Loop Number : 43
 neighbour size : 37016
 Loop Number : 43
 neighbour size : 38607
 Loop Number : 44
 neighbour size : 38306
 Loop Number : 44
 neighbour size : 37535
 Loop Number : 44
 neighbour size : 38203
 Loop Number : 44
 neighbour size : 38248
 Loop Number : 44
 neighbour size : 38204
 Loop Number : 60
 neighbour size : 37349
 Loop Number : 44
 neighbour size : 37130
 Loop Number : 44
 neighbour size : 38450
 Loop Number : 45
 neighbour size : 38275
 Loop Number : 45
 neighbour size : 37409
 Loop Number : 45
 neighbour size : 38336
 Loop Number : 45
 neighbour size : 38195
 Loop Number : 45
 neighbour size : 38290
 Loop Number : 61
 neighbour size : 37347
 Loop Number : 45
 neighbour size : 37187
 Loop Number : 46
 neighbour size : 38473
 Loop Number : 45
 neighbour size : 38440
 Loop Number : 46
 neighbour size : 37200
 Loop Number : 46
 neighbour size : 38415
 Loop Number : 46
 neighbour size : 38282
 Loop Number : 62
 neighbour size : 37298
 Loop Number : 46
 neighbour size : 38339
 Loop Number : 46
 neighbour size : 37096
 Loop Number : 47
 neighbour size : 38714
 Loop Number : 47
 neighbour size : 37195
 Loop Number : 46
 neighbour size : 38422
 Loop Number : 63
 neighbour size : 37114
 Loop Number : 47
 neighbour size : 38348
 Loop Number : 47
 neighbour size : 38161
 Loop Number : 47
 neighbour size : 38422
 Loop Number : 47
 neighbour size : 37029
 Loop Number : 48
 neighbour size : 38694
 Loop Number : 64
 neighbour size : 36939
 Loop Number : 48
 neighbour size : 37139
 Loop Number : 47
 neighbour size : 38243
 Loop Number : 48
 neighbour size : 38371
 Loop Number : 48
 neighbour size : 38138
 Loop Number : 48
 neighbour size : 36931
 Loop Number : 48
 neighbour size : 38637
 Loop Number : 49
 neighbour size : 38741
 Loop Number : 65
 neighbour size : 37134
 Loop Number : 48
 neighbour size : 38258
 Loop Number : 49
 neighbour size : 37113
 Loop Number : 49
 neighbour size : 38486
 Loop Number : 49
 neighbour size : 37974
 Loop Number : 49
 neighbour size : 36859
 Loop Number : 49
 neighbour size : 38478
 Loop Number : 66
 neighbour size : 37106
 Loop Number : 50
 neighbour size : 38546
 Loop Number : 49
 neighbour size : 38259
 Loop Number : 50
 neighbour size : 37293
 Loop Number : 50
 neighbour size : 38395
 Loop Number : 50
 neighbour size : 37873
 Loop Number : 50
 neighbour size : 36912
 Loop Number : 50
 neighbour size : 38404
 Loop Number : 67
 neighbour size : 37239
 Loop Number : 51
 neighbour size : 38544
 Loop Number : 50
 neighbour size : 38335
 Loop Number : 51
 neighbour size : 37427
 Loop Number : 51
 neighbour size : 37864
 Loop Number : 51
 neighbour size : 38580
 Loop Number : 51
 neighbour size : 36869
 Loop Number : 68
 neighbour size : 37350
 Loop Number : 51
 neighbour size : 38432
 Loop Number : 52
 neighbour size : 38551
 Loop Number : 51
 neighbour size : 38222
 Loop Number : 52
 neighbour size : 37530
 Loop Number : 52
 neighbour size : 38017
 Loop Number : 69
 neighbour size : 37355
 Loop Number : 52
 neighbour size : 38535
 Loop Number : 52
 neighbour size : 37068
 Loop Number : 53
 neighbour size : 38502
 Loop Number : 52
 neighbour size : 38446
 Loop Number : 52
 neighbour size : 38396
 Loop Number : 53
 neighbour size : 37693
 Loop Number : 70
 neighbour size : 37156
 Loop Number : 53
 neighbour size : 37924
 Loop Number : 53
 neighbour size : 38640
 Loop Number : 53
 neighbour size : 37101
 Loop Number : 54
 neighbour size : 38459
 Loop Number : 53
 neighbour size : 38234
 Loop Number : 53
 neighbour size : 38425
 Loop Number : 54
 neighbour size : 37648
 Loop Number : 71
 neighbour size : 37172
 Loop Number : 54
 neighbour size : 38018
 Loop Number : 54
 neighbour size : 37230
 Loop Number : 54
 neighbour size : 38674
 Loop Number : 54
 neighbour size : 38129
 Loop Number : 55
 neighbour size : 38287
 Loop Number : 54
 neighbour size : 38436
 Loop Number : 55
 neighbour size : 37785
 Loop Number : 72
 neighbour size : 37080
 Loop Number : 55
 neighbour size : 38139
 Loop Number : 55
 neighbour size : 38023
 Loop Number : 55
 neighbour size : 37038
 Loop Number : 55
 neighbour size : 38605
 Loop Number : 56
 neighbour size : 38302
 Loop Number : 55
 neighbour size : 38446
 Loop Number : 56
 neighbour size : 37909
 Loop Number : 73
 neighbour size : 36997
 Loop Number : 56
 neighbour size : 38206
 Loop Number : 56
 neighbour size : 38069
 Loop Number : 56
 neighbour size : 36995
 Loop Number : 56
 neighbour size : 38571
 Loop Number : 57
 neighbour size : 38252
 Loop Number : 74
 neighbour size : 36981
 Loop Number : 57
 neighbour size : 37908
 Loop Number : 56
 neighbour size : 38467
 Loop Number : 57
 neighbour size : 38259
 Loop Number : 57
 neighbour size : 37956
 Loop Number : 57
 neighbour size : 36980
 Loop Number : 57
 neighbour size : 38797
 Loop Number : 75
 neighbour size : 36980
 Loop Number : 58
 neighbour size : 38153
 Loop Number : 58
 neighbour size : 37946
 Loop Number : 57
 neighbour size : 38293
 Loop Number : 58
 neighbour size : 38156
 Loop Number : 58
 neighbour size : 37902
 Loop Number : 58
 neighbour size : 36789
 Loop Number : 76
 neighbour size : 36778
 Loop Number : 59
 neighbour size : 38220
 Loop Number : 58
 neighbour size : 38925
 Loop Number : 59
 neighbour size : 37873
 Loop Number : 59
 neighbour size : 38040
 Loop Number : 58
 neighbour size : 38397
 Loop Number : 59
 neighbour size : 36765
 Loop Number : 59
 neighbour size : 38341
 Loop Number : 77
 neighbour size : 36851
 Loop Number : 60
 neighbour size : 38156
 Loop Number : 60
 neighbour size : 38302
 Loop Number : 59
 neighbour size : 38942
 Loop Number : 60
 neighbour size : 38066
 Loop Number : 59
 neighbour size : 38362
 Loop Number : 60
 neighbour size : 36768
 Loop Number : 60
 neighbour size : 38202
 Loop Number : 78
 neighbour size : 36673
 Loop Number : 61
 neighbour size : 38311
 Loop Number : 61
 neighbour size : 38304
 Loop Number : 60
 neighbour size : 38939
 Loop Number : 61
 neighbour size : 37967
 Loop Number : 60
 neighbour size : 38477
 Loop Number : 79
 neighbour size : 36618
 Loop Number : 61
 neighbour size : 36821
 Loop Number : 61
 neighbour size : 38253
 Loop Number : 62
 neighbour size : 38196
 Loop Number : 62
 neighbour size : 38340
 Loop Number : 62
 neighbour size : 37865
 Loop Number : 61
 neighbour size : 38891
 Loop Number : 80
 neighbour size : 36805
 Loop Number : 61
 neighbour size : 38356
 Loop Number : 62
 neighbour size : 36856
 Loop Number : 62
 neighbour size : 38382
 Loop Number : 63
 neighbour size : 38195
 Loop Number : 63
 neighbour size : 38326
 Loop Number : 81
 neighbour size : 36846
 Loop Number : 63
 neighbour size : 37803
 Loop Number : 62
 neighbour size : 38640
 Loop Number : 62
 neighbour size : 38800
 Loop Number : 64
 neighbour size : 38258
 Loop Number : 63
 neighbour size : 36764
 Loop Number : 63
 neighbour size : 38567
 Loop Number : 64
 neighbour size : 38485
 Loop Number : 82
 neighbour size : 37010
 Loop Number : 64
 neighbour size : 37647
 Loop Number : 63
 neighbour size : 38625
 Loop Number : 63
 neighbour size : 38394
 Loop Number : 65
 neighbour size : 37990
 Loop Number : 64
 neighbour size : 36988
 Loop Number : 64
 neighbour size : 38480
 Loop Number : 65
 neighbour size : 38481
 Loop Number : 83
 neighbour size : 37074
 Loop Number : 65
 neighbour size : 37569
 Loop Number : 66
 neighbour size : 38029
 Loop Number : 64
 neighbour size : 38437
 Loop Number : 64
 neighbour size : 38683
 Loop Number : 65
 neighbour size : 37170
 Loop Number : 65
 neighbour size : 38595
 Loop Number : 66
 neighbour size : 38311
 Loop Number : 84
 neighbour size : 36940
 Loop Number : 66
 neighbour size : 37639
 Loop Number : 67
 neighbour size : 37930
 Loop Number : 65
 neighbour size : 38366
 Loop Number : 65
 neighbour size : 38592
 Loop Number : 66
 neighbour size : 37246
 Loop Number : 85
 neighbour size : 36867
 Loop Number : 67
 neighbour size : 38196
 Loop Number : 66
 neighbour size : 38419
 Loop Number : 67
 neighbour size : 37398
 Loop Number : 68
 neighbour size : 37910
 Loop Number : 66
 neighbour size : 38446
 Loop Number : 66
 neighbour size : 38420
 Loop Number : 86
 neighbour size : 36996
 Loop Number : 67
 neighbour size : 37134
 Loop Number : 68
 neighbour size : 38170
 Loop Number : 69
 neighbour size : 37822
 Loop Number : 68
 neighbour size : 37303
 Loop Number : 67
 neighbour size : 38406
 Loop Number : 67
 neighbour size : 38637
 Loop Number : 67
 neighbour size : 38426
 Loop Number : 87
 neighbour size : 36944
 Loop Number : 68
 neighbour size : 37213
 Loop Number : 70
 neighbour size : 37589
 Loop Number : 69
 neighbour size : 38136
 Loop Number : 69
 neighbour size : 37251
 Loop Number : 68
 neighbour size : 38147
 Loop Number : 68
 neighbour size : 38634
 Loop Number : 68
 neighbour size : 38395
 Loop Number : 88
 neighbour size : 37027
 Loop Number : 69
 neighbour size : 37307
 Loop Number : 71
 neighbour size : 37492
 Loop Number : 70
 neighbour size : 38040
 Loop Number : 70
 neighbour size : 37195
 Loop Number : 69
 neighbour size : 38097
 Loop Number : 69
 neighbour size : 38614
 Loop Number : 69
 neighbour size : 38405
 Loop Number : 89
 neighbour size : 36895
 Loop Number : 70
 neighbour size : 37293
 Loop Number : 72
 neighbour size : 37487
 Loop Number : 71
 neighbour size : 37991
 Loop Number : 71
 neighbour size : 37081
 Loop Number : 70
 neighbour size : 38175
 Loop Number : 90
 neighbour size : 36775
 Loop Number : 70
 neighbour size : 38798
 Loop Number : 71
 neighbour size : 37412
 Loop Number : 70
 neighbour size : 38365
 Loop Number : 73
 neighbour size : 37538
 Loop Number : 72
 neighbour size : 37875
 Loop Number : 91
 neighbour size : 36576
 Loop Number : 72
 neighbour size : 37169
 Loop Number : 71
 neighbour size : 38118
 Loop Number : 71
 neighbour size : 38634
 Loop Number : 74
 neighbour size : 37664
 Loop Number : 72
 neighbour size : 37263
 Loop Number : 71
 neighbour size : 38541
 Loop Number : 73
 neighbour size : 37933
 Loop Number : 92
 neighbour size : 36412
 Loop Number : 73
 neighbour size : 37348
 Loop Number : 75
 neighbour size : 37653
 Loop Number : 72
 neighbour size : 38025
 Loop Number : 72
 neighbour size : 38386
 Loop Number : 73
 neighbour size : 37352
 Loop Number : 72
 neighbour size : 38540
 Loop Number : 74
 neighbour size : 37822
 Loop Number : 93
 neighbour size : 36406
 Loop Number : 76
 neighbour size : 37593
 Loop Number : 74
 neighbour size : 37572
 Loop Number : 73
 neighbour size : 37849
 Loop Number : 73
 neighbour size : 38581
 Loop Number : 74
 neighbour size : 37378
 Loop Number : 75
 neighbour size : 37791
 Loop Number : 94
 neighbour size : 36183
 Loop Number : 73
 neighbour size : 38593
 Loop Number : 77
 neighbour size : 37647
 Loop Number : 75
 neighbour size : 37623
 Loop Number : 74
 neighbour size : 37706
 Loop Number : 74
 neighbour size : 38588
 Loop Number : 75
 neighbour size : 37354
 Loop Number : 95
 neighbour size : 36241
 Loop Number : 76
 neighbour size : 37830
 Loop Number : 74
 neighbour size : 38526
 Loop Number : 78
 neighbour size : 37511
 Loop Number : 76
 neighbour size : 37729
 Loop Number : 75
 neighbour size : 37522
 Loop Number : 76
 neighbour size : 37433
 Loop Number : 75
 neighbour size : 38716
 Loop Number : 96
 neighbour size : 36311
 Loop Number : 79
 neighbour size : 37497
 Loop Number : 77
 neighbour size : 37810
 Loop Number : 75
 neighbour size : 38377
 Loop Number : 77
 neighbour size : 37541
 Loop Number : 76
 neighbour size : 37471
 Loop Number : 97
 neighbour size : 36459
 Loop Number : 77
 neighbour size : 37505
 Loop Number : 76
 neighbour size : 38667
 Loop Number : 80
 neighbour size : 37394
 Loop Number : 78
 neighbour size : 37792
 Loop Number : 76
 neighbour size : 38311
 Loop Number : 78
 neighbour size : 37481
 Loop Number : 77
 neighbour size : 37478
 Loop Number : 98
 neighbour size : 36447
 Loop Number : 81
 neighbour size : 37376
 Loop Number : 78
 neighbour size : 37488
 Loop Number : 77
 neighbour size : 38613
 Loop Number : 79
 neighbour size : 37743
 Loop Number : 77
 neighbour size : 38279
 Loop Number : 79
 neighbour size : 37433
 Loop Number : 78
 neighbour size : 37277
 Loop Number : 99
 neighbour size : 36563
 Loop Number : 82
 neighbour size : 37377
 Loop Number : 79
 neighbour size : 37394
 Loop Number : 80
 neighbour size : 37759
 Loop Number : 78
 neighbour size : 38618
 Loop Number : 78
 neighbour size : 38039
